,isbn10,title,author_first,author_last,categories,thumbnail,published_year,num_pages
51,0582418275,The Firm,John,Grisham,Fiction,http://books.google.com/books/content?id=0qI5ngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1999,76
10,0743477111,Romeo and Juliet,William,Shakespeare,Drama,http://books.google.com/books/content?id=1cEsNsWYbK4C&printsec=frontcover&img=1&zoom=1&source=gbs_api,1992,283
43,0143038095,The Joy Luck Club,Amy,Tan,Fiction,http://books.google.com/books/content?id=2mgnEzzaJrIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2006,288
52,0143037145,The Memory Keeper's Daughter,Kim,Edwards,Fiction,http://books.google.com/books/content?id=2yOkyAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2006,401
58,0066238501,The Chronicles of Narnia (adult),C.S.,Lewis,Fiction,http://books.google.com/books/content?id=3VGkK_F9thYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2001,767
22,038549081X,The Handmaid's Tale,Margaret,Atwood,Fiction,http://books.google.com/books/content?id=4QXnYRaBUFAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,1998,344
39,0521618746,Hamlet,William,Shakespeare,Juvenile Nonfiction,http://books.google.com/books/content?id=5m2UPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2005,289
45,0349113912,Me Talk Pretty One Day,David,Sedaris,Education,http://books.google.com/books/content?id=5zGGPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2002,272
97,0451216954,Dark Lover,J.R.,Ward,Fiction,http://books.google.com/books/content?id=6dP7ngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2005,393
53,0141439580,Emma,Jane,Austen,Fiction,http://books.google.com/books/content?id=6-ndr-0EMycC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2002,474
25,0141439475,"Frankenstein, Or, The Modern Prometheus",Mary,Shelley,Fiction,http://books.google.com/books/content?id=6W24a29p9GQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2002,335
68,0060853980,Good Omens,Neil,Gaiman,Fiction,http://books.google.com/books/content?id=7erEbfDOcgkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2006,412
